Attaching to airflow-init-1
airflow-init-1  | 
airflow-init-1  | ownership of '/opt/airflow/logs' retained as 1000:root
airflow-init-1  | ownership of '/opt/airflow/dags' retained as 1000:root
airflow-init-1  | ownership of '/opt/airflow/plugins' retained as 1000:root
airflow-init-1  | ownership of '/opt/airflow/config/airflow.cfg' retained as 1000:root
airflow-init-1  | ownership of '/opt/airflow/config' retained as 1000:root
airflow-init-1  | 
airflow-init-1  | Files in shared volumes:
airflow-init-1  | 
airflow-init-1  | /opt/airflow/config:
airflow-init-1  | total 52
airflow-init-1  | drwxr-xr-x 2 1000 root  4096 Sep 10 01:00 .
airflow-init-1  | drwxrwxr-x 1 1000 root  4096 Sep 10 01:14 ..
airflow-init-1  | -rw-rw-r-- 1 1000 root 39326 Sep 10 01:00 airflow.cfg
airflow-init-1  | 
airflow-init-1  | /opt/airflow/dags:
airflow-init-1  | total 12
airflow-init-1  | drwxr-xr-x 2 1000 root 4096 Sep  1 01:06 .
airflow-init-1  | drwxrwxr-x 1 1000 root 4096 Sep 10 01:14 ..
airflow-init-1  | 
airflow-init-1  | /opt/airflow/logs:
airflow-init-1  | total 20
airflow-init-1  | drwxrwxr-x 4 1000 root 4096 Sep  1 01:14 .
airflow-init-1  | drwxrwxr-x 1 1000 root 4096 Sep 10 01:14 ..
airflow-init-1  | drwxr-xr-x 2 1000 root 4096 Sep  1 01:14 dag_processor_manager
airflow-init-1  | drwxrwxr-x 6 1000 root 4096 Sep  8 23:14 scheduler
airflow-init-1  | 
airflow-init-1  | /opt/airflow/plugins:
airflow-init-1  | total 12
airflow-init-1  | drwxr-xr-x 2 1000 root 4096 Sep  1 01:06 .
airflow-init-1  | drwxrwxr-x 1 1000 root 4096 Sep 10 01:14 ..
[Kairflow-init-1 exited with code 0
