Attaching to airflow-init-1, airflow-scheduler-1, airflow-webserver-1, airflow-worker-1, flower-1, postgres-1, redis-1
redis-1  | Starting Redis Server
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-init-1       | 
airflow-init-1       | WARNING! You should run the image with GID (Group ID) set to 0
airflow-init-1       |          even if you use 'airflow' user (UID=50000)
airflow-init-1       | 
airflow-init-1       |  You started the image with UID=50000 and GID=50000
airflow-init-1       | 
airflow-init-1       |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-init-1       | 
airflow-init-1       |  See more about it in the Airflow's docker image documentation
airflow-init-1       |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-init-1       | 
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
airflow-worker-1     | 
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1     |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | 
airflow-worker-1     |  You started the image with UID=50000 and GID=50000
airflow-worker-1     | 
airflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1     | 
airflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1     | 
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-init-1       | 
airflow-init-1       | 
airflow-webserver-1  | 
airflow-webserver-1  | 
flower-1             | 
flower-1             | 
airflow-worker-1     | 
airflow-worker-1     | 
airflow-init-1       | DB: sqlite:////opt/airflow/airflow.db
airflow-init-1       | Performing upgrade to the metadata database sqlite:////opt/airflow/airflow.db
airflow-init-1       | [2025-09-01T02:16:12.973+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | DB: sqlite:////opt/airflow/airflow.db
airflow-init-1       | Performing upgrade to the metadata database sqlite:////opt/airflow/airflow.db
airflow-init-1       | [2025-09-01T02:16:12.973+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | [2025-09-01T02:16:12.974+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | [2025-09-01T02:16:12.974+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | [2025-09-01T02:16:12.978+0000] {db.py:1135} INFO - Migrating the Airflow database
airflow-init-1       | [2025-09-01T02:16:12.978+0000] {db.py:1135} INFO - Migrating the Airflow database
airflow-init-1       | [2025-09-01T02:16:12.984+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | [2025-09-01T02:16:12.984+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | [2025-09-01T02:16:12.985+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | [2025-09-01T02:16:12.985+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | [2025-09-01T02:16:13.013+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | [2025-09-01T02:16:13.013+0000] {migration.py:207} INFO - Context impl SQLiteImpl.
airflow-init-1       | [2025-09-01T02:16:13.013+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | [2025-09-01T02:16:13.013+0000] {migration.py:210} INFO - Will assume non-transactional DDL.
airflow-init-1       | Database migrating done!
airflow-init-1       | Database migrating done!
airflow-init-1       | WARNING: Environment variable '_AIRFLOW_DB_UPGRADE' is deprecated please use '_AIRFLOW_DB_MIGRATE' instead
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
airflow-webserver-1  |   -h, --help            show this help message and exit
airflow-webserver-1  | 
airflow-webserver-1  | airflow command error: argument GROUP_OR_COMMAND: Command `airflow webserver` has been removed. Please use `airflow api-server`, see help above.
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
airflow-webserver-1  |   -h, --help            show this help message and exit
[Kairflow-webserver-1 exited with code 2
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
airflow-scheduler-1  | 
airflow-init-1       | Skipping user creation as auth manager different from Fab is used
airflow-init-1       | Skipping user creation as auth manager different from Fab is used
airflow-worker-1     | BACKEND=redis
airflow-worker-1     | DB_HOST=redis
airflow-worker-1     | DB_PORT=6379
airflow-worker-1     | BACKEND=redis
airflow-worker-1     | DB_HOST=redis
airflow-worker-1     | DB_PORT=6379
airflow-worker-1     | 
airflow-worker-1     | 
flower-1             | BACKEND=redis
flower-1             | BACKEND=redis
flower-1             | DB_HOST=redis
flower-1             | DB_PORT=6379
flower-1             | DB_HOST=redis
flower-1             | DB_PORT=6379
flower-1             | 
flower-1             | 
airflow-webserver-1  | 
airflow-scheduler-1  | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
[Kairflow-scheduler-1 exited with code 1
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-init-1       | 3.0.0
airflow-init-1       | 3.0.0
airflow-webserver-1  | 
airflow-webserver-1  | airflow command error: argument GROUP_OR_COMMAND: Command `airflow webserver` has been removed. Please use `airflow api-server`, see help above.
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
airflow-webserver-1  |   -h, --help            show this help message and exit
flower-1             | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
[Kairflow-init-1 exited with code 0
airflow-worker-1     | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
[Kairflow-webserver-1 exited with code 2
[Kflower-1 exited with code 1
flower-1             | 
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |          even if you use 'airflow' user (UID=50000)
flower-1             | 
flower-1             |  You started the image with UID=50000 and GID=50000
flower-1             | 
flower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1             | 
flower-1             |  See more about it in the Airflow's docker image documentation
flower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1             | 
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
[Kairflow-worker-1 exited with code 1
airflow-worker-1     | 
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1     |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | 
airflow-worker-1     |  You started the image with UID=50000 and GID=50000
airflow-worker-1     | 
airflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1     | 
airflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1     | 
airflow-scheduler-1  | 
flower-1             | 
airflow-webserver-1  | 
airflow-worker-1     | 
airflow-webserver-1  | 
airflow-webserver-1  | airflow command error: argument GROUP_OR_COMMAND: Command `airflow webserver` has been removed. Please use `airflow api-server`, see help above.
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
airflow-webserver-1  |   -h, --help            show this help message and exit
[Kairflow-webserver-1 exited with code 2
airflow-webserver-1  | 
airflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
airflow-webserver-1  | 
airflow-webserver-1  |  You started the image with UID=50000 and GID=50000
airflow-webserver-1  | 
airflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-webserver-1  | 
airflow-webserver-1  |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-webserver-1  | 
flower-1             | BACKEND=redis
flower-1             | DB_HOST=redis
flower-1             | DB_PORT=6379
flower-1             | 
airflow-scheduler-1  | BACKEND=redis
airflow-scheduler-1  | DB_HOST=redis
airflow-scheduler-1  | DB_PORT=6379
airflow-scheduler-1  | 
airflow-worker-1     | BACKEND=redis
airflow-worker-1     | DB_HOST=redis
airflow-worker-1     | DB_PORT=6379
airflow-worker-1     | 
airflow-webserver-1  | 
flower-1             | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
airflow-worker-1     | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
airflow-scheduler-1  | ERROR: You need to initialize the database. Please run `airflow db migrate`. Make sure the command is run using Airflow version 3.0.0.
[Kflower-1 exited with code 1
flower-1             | 
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
flower-1             |          even if you use 'airflow' user (UID=50000)
flower-1             | 
flower-1             |  You started the image with UID=50000 and GID=50000
flower-1             | 
flower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
flower-1             | 
flower-1             |  See more about it in the Airflow's docker image documentation
flower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
flower-1             | 
[Kairflow-worker-1 exited with code 1
airflow-worker-1     | 
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
airflow-worker-1     |          even if you use 'airflow' user (UID=50000)
airflow-worker-1     | 
airflow-worker-1     |  You started the image with UID=50000 and GID=50000
airflow-worker-1     | 
airflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-worker-1     | 
airflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-worker-1     | 
[Kairflow-scheduler-1 exited with code 1
airflow-scheduler-1  | 
airflow-scheduler-1  | WARNING! You should run the image with GID (Group ID) set to 0
airflow-scheduler-1  |          even if you use 'airflow' user (UID=50000)
airflow-scheduler-1  | 
airflow-scheduler-1  |  You started the image with UID=50000 and GID=50000
airflow-scheduler-1  | 
airflow-scheduler-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
airflow-scheduler-1  | 
airflow-scheduler-1  |  See more about it in the Airflow's docker image documentation
airflow-scheduler-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
airflow-scheduler-1  | 
airflow-webserver-1  | 
airflow-webserver-1  | airflow command error: argument GROUP_OR_COMMAND: Command `airflow webserver` has been removed. Please use `airflow api-server`, see help above.
airflow-webserver-1  | Usage: airflow [-h] GROUP_OR_COMMAND ...
airflow-webserver-1  | 
airflow-webserver-1  | Positional Arguments:
airflow-webserver-1  |   GROUP_OR_COMMAND
airflow-webserver-1  | 
airflow-webserver-1  |     Groups
airflow-webserver-1  |       assets            Manage assets
airflow-webserver-1  |       backfill          Manage backfills
airflow-webserver-1  |       celery            Celery components
airflow-webserver-1  |       config            View configuration
airflow-webserver-1  |       connections       Manage connections
airflow-webserver-1  |       dags              Manage DAGs
airflow-webserver-1  |       db                Database operations
airflow-webserver-1  |       jobs              Manage jobs
airflow-webserver-1  |       pools             Manage pools
airflow-webserver-1  |       providers         Display providers
airflow-webserver-1  |       tasks             Manage tasks
airflow-webserver-1  |       variables         Manage variables
airflow-webserver-1  | 
airflow-webserver-1  |     Commands:
airflow-webserver-1  |       api-server        Start an Airflow API server instance
airflow-webserver-1  |       cheat-sheet       Display cheat sheet
airflow-webserver-1  |       dag-processor     Start a dag processor instance
airflow-webserver-1  |       info              Show information about current Airflow and environment
airflow-webserver-1  |       kerberos          Start a kerberos ticket renewer
airflow-webserver-1  |       plugins           Dump information about loaded plugins
airflow-webserver-1  |       rotate-fernet-key
airflow-webserver-1  |                         Rotate encrypted connection credentials and variables
airflow-webserver-1  |       scheduler         Start a scheduler instance
airflow-webserver-1  |       standalone        Run an all-in-one copy of Airflow
airflow-webserver-1  |       triggerer         Start a triggerer instance
airflow-webserver-1  |       version           Show the version
airflow-webserver-1  | 
airflow-webserver-1  | Options:
